4.050000,0.264055,-0.013298,0.775986
4.100000,0.264838,-0.011500,0.773756
4.150000,0.265610,-0.009696,0.771518
4.200000,0.266372,-0.007886,0.769272
4.250000,0.267122,-0.006071,0.767020
4.300000,0.267861,-0.004250,0.764761
4.350000,0.268589,-0.002423,0.762496
4.400000,0.269306,-0.000591,0.760223
4.450000,0.270011,0.001247,0.757944
4.500000,0.270706,0.003089,0.755658
4.550000,0.271389,0.004937,0.753366
4.600000,0.272060,0.006790,0.751067
4.650000,0.272721,0.008648,0.748762
4.700000,0.273369,0.010512,0.746451
4.750000,0.274007,0.012380,0.744134
4.800000,0.274633,0.014252,0.741810
4.850000,0.275247,0.016130,0.739480
4.900000,0.275850,0.018012,0.737145
4.950000,0.276441,0.019899,0.734803
5.000000,0.277020,0.021790,0.732456
0.000000,0.277020,0.021790,0.732456
0.050000,0.277616,0.023780,0.729985
0.100000,0.278199,0.025776,0.727508
0.150000,0.278769,0.027775,0.725025
0.200000,0.279325,0.029780,0.722535
0.250000,0.279869,0.031789,0.720040
0.300000,0.280400,0.033802,0.717539
0.350000,0.280917,0.035819,0.715032
0.400000,0.281421,0.037841,0.712520
0.450000,0.281912,0.039866,0.710002
0.500000,0.282389,0.041896,0.707478
0.550000,0.282853,0.043929,0.704949
0.600000,0.283304,0.045966,0.702415
0.650000,0.283741,0.048007,0.699875
0.700000,0.284165,0.050051,0.697331
0.750000,0.284575,0.052099,0.694781
0.800000,0.284972,0.054150,0.692226
0.850000,0.285355,0.056204,0.689667
0.900000,0.285725,0.058261,0.687103
0.950000,0.286081,0.060322,0.684534
1.000000,0.286423,0.062385,0.681961
1.050000,0.286752,0.064451,0.679383
1.100000,0.287066,0.066519,0.676800
1.150000,0.287367,0.068590,0.674214
1.200000,0.287654,0.070664,0.671623
1.250000,0.287928,0.072739,0.669028
1.300000,0.288187,0.074817,0.666429
1.350000,0.288433,0.076898,0.663827
1.400000,0.288664,0.078980,0.661220
1.450000,0.288882,0.081064,0.658610
1.500000,0.289086,0.083149,0.655996
1.550000,0.289276,0.085237,0.653378
1.600000,0.289451,0.087326,0.650757
1.650000,0.289613,0.089416,0.648133
1.700000,0.289760,0.091507,0.645505
1.750000,0.289894,0.093600,0.642875
1.800000,0.290013,0.095694,0.640241
1.850000,0.290119,0.097789,0.637604
1.900000,0.290210,0.099884,0.634964
1.950000,0.290287,0.101981,0.632322
2.000000,0.290349,0.104078,0.629677
2.050000,0.290398,0.106175,0.627029
2.100000,0.290432,0.108273,0.624379
2.150000,0.290452,0.110371,0.621726
2.200000,0.290458,0.112469,0.619071
2.250000,0.290450,0.114567,0.616414
2.300000,0.290427,0.116665,0.613754
2.350000,0.290390,0.118762,0.611093
2.400000,0.290339,0.120860,0.608429
2.450000,0.290273,0.122957,0.605764
2.500000,0.290193,0.125053,0.603097
2.550000,0.290099,0.127148,0.600428
2.600000,0.289990,0.129243,0.597758
2.650000,0.289868,0.131336,0.595086
2.700000,0.289730,0.133429,0.592413
2.750000,0.289579,0.135520,0.589739
2.800000,0.289413,0.137610,0.587063
2.850000,0.289233,0.139698,0.584386
2.900000,0.289039,0.141785,0.581708
2.950000,0.288830,0.143870,0.579029
3.000000,0.288607,0.145953,0.576350
3.050000,0.288369,0.148034,0.573669
3.100000,0.288117,0.150113,0.570988
3.150000,0.287851,0.152190,0.568307
3.200000,0.287571,0.154265,0.565625
3.250000,0.287276,0.156337,0.562942
3.300000,0.286967,0.158406,0.560259
3.350000,0.286644,0.160472,0.557576
3.400000,0.286307,0.162536,0.554893
3.450000,0.285955,0.164597,0.552210
3.500000,0.285589,0.166654,0.549527
3.550000,0.285209,0.168709,0.546844
3.600000,0.284814,0.170759,0.544162
3.650000,0.284406,0.172807,0.541479
3.700000,0.283983,0.174851,0.538797
3.750000,0.283546,0.176891,0.536116
3.800000,0.283095,0.178927,0.533435
3.850000,0.282629,0.180959,0.530755
3.900000,0.282150,0.182986,0.528076
3.950000,0.281657,0.185010,0.525398
4.000000,0.281149,0.187029,0.522720
4.050000,0.280628,0.189044,0.520044
4.100000,0.280092,0.191053,0.517369
4.150000,0.279543,0.193059,0.514695
4.200000,0.278980,0.195059,0.512022
4.250000,0.278402,0.197054,0.509351
4.300000,0.277811,0.199044,0.506681
4.350000,0.277206,0.201028,0.504013
4.400000,0.276587,0.203007,0.501347
4.450000,0.275955,0.204981,0.498682
4.500000,0.275308,0.206949,0.496019
4.550000,0.274648,0.208910,0.493358
4.600000,0.273975,0.210866,0.490699
4.650000,0.273287,0.212816,0.488043
4.700000,0.272586,0.214760,0.485388
4.750000,0.271872,0.216697,0.482736
4.800000,0.271144,0.218628,0.480086
4.850000,0.270403,0.220552,0.477438
4.900000,0.269648,0.222469,0.474793
4.950000,0.268880,0.224380,0.472151
5.000000,0.268098,0.226283,0.469511
0.000000,0.268098,0.226283,0.469511
0.050000,0.267342,0.228090,0.467000
0.100000,0.266573,0.229889,0.464491
0.150000,0.265792,0.231682,0.461985
0.200000,0.265000,0.233469,0.459482
0.250000,0.264196,0.235248,0.456981
0.300000,0.263380,0.237020,0.454484
0.350000,0.262552,0.238785,0.451989
0.400000,0.261712,0.240543,0.449498
0.450000,0.260861,0.242294,0.447009
0.500000,0.259998,0.244037,0.444524
0.550000,0.259124,0.245772,0.442042
0.600000,0.258238,0.247500,0.439563
0.650000,0.257341,0.249220,0.437088
0.700000,0.256432,0.250932,0.434616
0.750000,0.255512,0.252636,0.432148
0.800000,0.254580,0.254332,0.429683
0.850000,0.253638,0.256020,0.427222
0.900000,0.252684,0.257700,0.424764
0.950000,0.251719,0.259371,0.422311
1.000000,0.250744,0.261033,0.419861
1.050000,0.249757,0.262687,0.417416
1.100000,0.248759,0.264332,0.414974
1.150000,0.247750,0.265969,0.412536
1.200000,0.246731,0.267596,0.410103
1.250000,0.245701,0.269215,0.407674
1.300000,0.244660,0.270824,0.405249
1.350000,0.243609,0.272424,0.402828
1.400000,0.242547,0.274014,0.400412
1.450000,0.241475,0.275595,0.398000
1.500000,0.240392,0.277167,0.395593
1.550000,0.239299,0.278729,0.393190
1.600000,0.238196,0.280281,0.390792
1.650000,0.237083,0.281823,0.388399
1.700000,0.235959,0.283355,0.386011
1.750000,0.234826,0.284877,0.383627
1.800000,0.233683,0.286389,0.381249
1.850000,0.232529,0.287891,0.378875
1.900000,0.231367,0.289382,0.376506
1.950000,0.230194,0.290863,0.374143
2.000000,0.229012,0.292333,0.371785
2.050000,0.227820,0.293793,0.369432
2.100000,0.226619,0.295242,0.367084
2.150000,0.225408,0.296680,0.364742
2.200000,0.224188,0.298107,0.362405
2.250000,0.222959,0.299523,0.360074
2.300000,0.221721,0.300927,0.357748
2.350000,0.220474,0.302321,0.355428
2.400000,0.219218,0.303703,0.353113
2.450000,0.217953,0.305074,0.350805
2.500000,0.216680,0.306434,0.348502
2.550000,0.215397,0.307781,0.346205
2.600000,0.214107,0.309118,0.343913
2.650000,0.212807,0.310442,0.341628
2.700000,0.211500,0.311754,0.339349
2.750000,0.210184,0.313055,0.337076
2.800000,0.208860,0.314343,0.334809
2.850000,0.207527,0.315620,0.332548
2.900000,0.206187,0.316884,0.330294
2.950000,0.204839,0.318136,0.328045
3.000000,0.203483,0.319375,0.325804
3.050000,0.202120,0.320602,0.323568
3.100000,0.200748,0.321817,0.321339
3.150000,0.199370,0.323018,0.319117
3.200000,0.197984,0.324207,0.316901
3.250000,0.196590,0.325384,0.314692
3.300000,0.195190,0.326547,0.312490
3.350000,0.193782,0.327698,0.310294
3.400000,0.192368,0.328835,0.308106
3.450000,0.190946,0.329960,0.305924
3.500000,0.189518,0.331071,0.303749
3.550000,0.188083,0.332169,0.301581
3.600000,0.186642,0.333253,0.299420
3.650000,0.185194,0.334325,0.297266
3.700000,0.183740,0.335382,0.295119
3.750000,0.182279,0.336426,0.292979
3.800000,0.180813,0.337457,0.290847
3.850000,0.179341,0.338474,0.288722
3.900000,0.177862,0.339477,0.286604
3.950000,0.176378,0.340466,0.284493
4.000000,0.174889,0.341442,0.282390
4.050000,0.173393,0.342403,0.280295
4.100000,0.171893,0.343350,0.278207
4.150000,0.170387,0.344284,0.276127
4.200000,0.168876,0.345203,0.274054
4.250000,0.167360,0.346108,0.271989
4.300000,0.165839,0.346999,0.269931
4.350000,0.164313,0.347875,0.267882
4.400000,0.162783,0.348737,0.265840
4.450000,0.161247,0.349584,0.263806
4.500000,0.159708,0.350417,0.261780
4.550000,0.158164,0.351236,0.259762
4.600000,0.156616,0.352039,0.257752
4.650000,0.155064,0.352828,0.255750
4.700000,0.153508,0.353603,0.253756
4.750000,0.151948,0.354362,0.251770
4.800000,0.150385,0.355107,0.249792
4.850000,0.148817,0.355837,0.247823
4.900000,0.147247,0.356552,0.245861
4.950000,0.145673,0.357252,0.243908
5.000000,0.144096,0.357937,0.241964
0.000000,0.144096,0.357937,0.241964
0.050000,0.142595,0.358573,0.240124
0.100000,0.141091,0.359197,0.238292
0.150000,0.139585,0.359806,0.236468
0.200000,0.138076,0.360402,0.234651
0.250000,0.136565,0.360983,0.232842
0.300000,0.135052,0.361552,0.231041
0.350000,0.133537,0.362106,0.229247
0.400000,0.132020,0.362646,0.227461
0.450000,0.130501,0.363173,0.225684
0.500000,0.128980,0.363686,0.223914
0.550000,0.127457,0.364184,0.222151
0.600000,0.125933,0.364669,0.220397
0.650000,0.124408,0.365140,0.218651
0.700000,0.122881,0.365596,0.216913
0.750000,0.121354,0.366039,0.215183
0.800000,0.119825,0.366468,0.213461
0.850000,0.118295,0.366882,0.211746
0.900000,0.116764,0.367282,0.210041
0.950000,0.115233,0.367669,0.208343
1.000000,0.113701,0.368041,0.206653
1.050000,0.112169,0.368398,0.204972
1.100000,0.110636,0.368742,0.203299
1.150000,0.109104,0.369072,0.201634
1.200000,0.107571,0.369387,0.199977
1.250000,0.106038,0.369688,0.198329
1.300000,0.104505,0.369974,0.196689
1.350000,0.102972,0.370247,0.195057
1.400000,0.101440,0.370505,0.193434
1.450000,0.099908,0.370748,0.191819
1.500000,0.098377,0.370978,0.190213
1.550000,0.096847,0.371193,0.188615
1.600000,0.095317,0.371394,0.187026
1.650000,0.093789,0.371580,0.185445
1.700000,0.092262,0.371752,0.183873
1.750000,0.090735,0.371910,0.182309
1.800000,0.089210,0.372053,0.180754
1.850000,0.087687,0.372182,0.179208
1.900000,0.086165,0.372297,0.177670
1.950000,0.084645,0.372397,0.176141
2.000000,0.083127,0.372483,0.174621
2.050000,0.081611,0.372554,0.173109
2.100000,0.080097,0.372612,0.171606
2.150000,0.078585,0.372654,0.170112
2.200000,0.077075,0.372683,0.168627
2.250000,0.075568,0.372697,0.167150
2.300000,0.074063,0.372697,0.165682
2.350000,0.072561,0.372682,0.164223
2.400000,0.071062,0.372653,0.162773
2.450000,0.069566,0.372610,0.161332
2.500000,0.068072,0.372552,0.159900
2.550000,0.066582,0.372480,0.158477
2.600000,0.065096,0.372394,0.157063
2.650000,0.063612,0.372294,0.155657
2.700000,0.062133,0.372179,0.154261
2.750000,0.060657,0.372050,0.152874
2.800000,0.059184,0.371907,0.151495
2.850000,0.057716,0.371750,0.150126
2.900000,0.056252,0.371578,0.148766
2.950000,0.054792,0.371393,0.147415
3.000000,0.053336,0.371193,0.146073
3.050000,0.051884,0.370979,0.144740
3.100000,0.050437,0.370751,0.143416
3.150000,0.048995,0.370509,0.142101
3.200000,0.047558,0.370253,0.140796
3.250000,0.046125,0.369983,0.139499
3.300000,0.044697,0.369699,0.138212
3.350000,0.043275,0.369401,0.136934
3.400000,0.041858,0.369089,0.135665
3.450000,0.040446,0.368763,0.134406
3.500000,0.039040,0.368423,0.133156
3.550000,0.037639,0.368070,0.131915
3.600000,0.036244,0.367702,0.130683
3.650000,0.034855,0.367321,0.129461
3.700000,0.033472,0.366926,0.128247
3.750000,0.032095,0.366518,0.127043
3.800000,0.030724,0.366096,0.125849
3.850000,0.029360,0.365660,0.124664
3.900000,0.028002,0.365211,0.123488
3.950000,0.026651,0.364748,0.122321
4.000000,0.025306,0.364272,0.121164
4.050000,0.023968,0.363783,0.120016
4.100000,0.022637,0.363280,0.118878
4.150000,0.021313,0.362763,0.117749
4.200000,0.019997,0.362234,0.116629
4.250000,0.018687,0.361691,0.115519
4.300000,0.017385,0.361135,0.114418
4.350000,0.016091,0.360566,0.113327
4.400000,0.014804,0.359984,0.112245
4.450000,0.013525,0.359389,0.111172
4.500000,0.012254,0.358781,0.110109
4.550000,0.010991,0.358160,0.109056
4.600000,0.009736,0.357526,0.108012
4.650000,0.008489,0.356879,0.106977
4.700000,0.007250,0.356220,0.105952
4.750000,0.006020,0.355548,0.104936
4.800000,0.004798,0.354863,0.103930
4.850000,0.003586,0.354166,0.102933
4.900000,0.002381,0.353456,0.101946
4.950000,0.001186,0.352734,0.100968
5.000000,0.000000,0.352000,0.100000
0.000000,-0.000000,-0.191000,0.999630
0.050000,0.002881,-0.191003,0.999623
0.100000,0.005763,-0.191011,0.999601
0.150000,0.008644,-0.191024,0.999565
0.200000,0.011525,-0.191042,0.999514
0.250000,0.014405,-0.191066,0.999449
0.300000,0.017286,-0.191095,0.999370
0.350000,0.020165,-0.191129,0.999276
0.400000,0.023045,-0.191169,0.999167
0.450000,0.025923,-0.191214,0.999044
0.500000,0.028801,-0.191264,0.998907
0.550000,0.031678,-0.191319,0.998755
0.600000,0.034554,-0.191380,0.998589
0.650000,0.037429,-0.191445,0.998408
0.700000,0.040303,-0.191517,0.998213
0.750000,0.043176,-0.191593,0.998003
0.800000,0.046048,-0.191675,0.997779
0.850000,0.048918,-0.191761,0.997541
0.900000,0.051787,-0.191853,0.997288
0.950000,0.054655,-0.191951,0.997021
1.000000,0.057521,-0.192053,0.996739
1.050000,0.060385,-0.192161,0.996443
1.100000,0.063248,-0.192274,0.996133
1.150000,0.066109,-0.192392,0.995808
1.200000,0.068968,-0.192516,0.995469
1.250000,0.071825,-0.192644,0.995115
1.300000,0.074681,-0.192778,0.994748
1.350000,0.077534,-0.192917,0.994365
1.400000,0.080385,-0.193061,0.993969
1.450000,0.083233,-0.193210,0.993558
1.500000,0.086080,-0.193365,0.993133
1.550000,0.088923,-0.193524,0.992693
1.600000,0.091765,-0.193689,0.992240
1.650000,0.094604,-0.193859,0.991772
1.700000,0.097440,-0.194034,0.991289
1.750000,0.100273,-0.194214,0.990793
1.800000,0.103104,-0.194400,0.990282
1.850000,0.105932,-0.194590,0.989757
1.900000,0.108756,-0.194785,0.989218
1.950000,0.111578,-0.194986,0.988665
2.000000,0.114397,-0.195191,0.988097
2.050000,0.117212,-0.195402,0.987515
2.100000,0.120024,-0.195618,0.986920
2.150000,0.122833,-0.195839,0.986310
2.200000,0.125638,-0.196064,0.985685
2.250000,0.128440,-0.196295,0.985047
2.300000,0.131238,-0.196531,0.984395
2.350000,0.134032,-0.196772,0.983729
2.400000,0.136823,-0.197017,0.983048
2.450000,0.139610,-0.197268,0.982354
2.500000,0.142393,-0.197524,0.981645
2.550000,0.145172,-0.197784,0.980923
2.600000,0.147947,-0.198050,0.980186
2.650000,0.150718,-0.198320,0.979436
2.700000,0.153484,-0.198595,0.978672
2.750000,0.156246,-0.198876,0.977893
2.800000,0.159004,-0.199161,0.977101
2.850000,0.161758,-0.199450,0.976295
2.900000,0.164506,-0.199745,0.975475
2.950000,0.167251,-0.200045,0.974642
3.000000,0.169990,-0.200349,0.973794
3.050000,0.172725,-0.200658,0.972933
3.100000,0.175455,-0.200972,0.972058
3.150000,0.178180,-0.201291,0.971169
3.200000,0.180900,-0.201614,0.970266
3.250000,0.183615,-0.201942,0.969350
3.300000,0.186325,-0.202275,0.968420
3.350000,0.189029,-0.202613,0.967476
3.400000,0.191729,-0.202955,0.966519
3.450000,0.194422,-0.203302,0.965548
3.500000,0.197111,-0.203653,0.964564
3.550000,0.199794,-0.204009,0.963566
3.600000,0.202471,-0.204370,0.962554
3.650000,0.205143,-0.204735,0.961529
3.700000,0.207809,-0.205105,0.960491
3.750000,0.210469,-0.205480,0.959439
3.800000,0.213123,-0.205858,0.958374
3.850000,0.215772,-0.206242,0.957295
3.900000,0.218414,-0.206630,0.956203
3.950000,0.221050,-0.207022,0.955098
4.000000,0.223680,-0.207419,0.953979
4.050000,0.226304,-0.207820,0.952847
4.100000,0.228921,-0.208226,0.951702
4.150000,0.231532,-0.208636,0.950543
4.200000,0.234136,-0.209050,0.949372
4.250000,0.236734,-0.209468,0.948187
4.300000,0.239326,-0.209891,0.946989
4.350000,0.241910,-0.210319,0.945778
4.400000,0.244488,-0.210750,0.944554
4.450000,0.247059,-0.211186,0.943317
4.500000,0.249623,-0.211626,0.942067
4.550000,0.252180,-0.212070,0.940804
4.600000,0.254730,-0.212518,0.939528
4.650000,0.257273,-0.212971,0.938239
4.700000,0.259809,-0.213428,0.936938
4.750000,0.262338,-0.213888,0.935623
4.800000,0.264859,-0.214353,0.934296
4.850000,0.267372,-0.214822,0.932956
4.900000,0.269879,-0.215295,0.931603
4.950000,0.272377,-0.215772,0.930238
5.000000,0.274869,-0.216252,0.928859
0.000000,0.274869,-0.216252,0.928859
0.050000,0.277352,-0.216737,0.927469
0.100000,0.279828,-0.217226,0.926065
0.150000,0.282296,-0.217719,0.924650
0.200000,0.284756,-0.218215,0.923221
0.250000,0.287208,-0.218716,0.921780
0.300000,0.289652,-0.219220,0.920327
0.350000,0.292088,-0.219728,0.918861
0.400000,0.294516,-0.220239,0.917383
0.450000,0.296935,-0.220755,0.915893
0.500000,0.299347,-0.221274,0.914390
0.550000,0.301750,-0.221797,0.912876
0.600000,0.304144,-0.222323,0.911349
0.650000,0.306530,-0.222854,0.909809
0.700000,0.308908,-0.223387,0.908258
0.750000,0.311277,-0.223925,0.906695
0.800000,0.313637,-0.224466,0.905119
0.850000,0.315988,-0.225010,0.903532
0.900000,0.318331,-0.225558,0.901932
0.950000,0.320665,-0.226109,0.900321
1.000000,0.322990,-0.226664,0.898698
1.050000,0.325305,-0.227222,0.897063
1.100000,0.327612,-0.227784,0.895416
1.150000,0.329910,-0.228349,0.893758
1.200000,0.332198,-0.228917,0.892087
1.250000,0.334478,-0.229488,0.890406
1.300000,0.336748,-0.230063,0.888712
1.350000,0.339008,-0.230641,0.887007
1.400000,0.341259,-0.231222,0.885291
1.450000,0.343501,-0.231806,0.883563
1.500000,0.345733,-0.232394,0.881823
1.550000,0.347955,-0.232984,0.880072
1.600000,0.350168,-0.233578,0.878310
1.650000,0.352371,-0.234174,0.876537
1.700000,0.354564,-0.234774,0.874752
1.750000,0.356748,-0.235377,0.872956
1.800000,0.358921,-0.235982,0.871149
1.850000,0.361084,-0.236590,0.869331
1.900000,0.363238,-0.237202,0.867502
1.950000,0.365381,-0.237816,0.865661
2.000000,0.367514,-0.238433,0.863810
2.050000,0.369637,-0.239052,0.861948
2.100000,0.371750,-0.239675,0.860075
2.150000,0.373852,-0.240300,0.858191
2.200000,0.375944,-0.240928,0.856297
2.250000,0.378026,-0.241558,0.854391
2.300000,0.380097,-0.242191,0.852476
2.350000,0.382157,-0.242826,0.850549
2.400000,0.384207,-0.243464,0.848612
2.450000,0.386246,-0.244105,0.846664
2.500000,0.388275,-0.244748,0.844706
2.550000,0.390293,-0.245394,0.842738
2.600000,0.392300,-0.246041,0.840759
2.650000,0.394296,-0.246692,0.838770
2.700000,0.396281,-0.247344,0.836770
2.750000,0.398255,-0.247999,0.834761
2.800000,0.400218,-0.248656,0.832741
2.850000,0.402170,-0.249315,0.830711
2.900000,0.404111,-0.249977,0.828671
2.950000,0.406040,-0.250640,0.826621
3.000000,0.407959,-0.251306,0.824562
3.050000,0.409866,-0.251974,0.822492
3.100000,0.411762,-0.252644,0.820412
3.150000,0.413646,-0.253315,0.818323
3.200000,0.415519,-0.253989,0.816224
3.250000,0.417381,-0.254665,0.814115
3.300000,0.419231,-0.255342,0.811997
3.350000,0.421069,-0.256022,0.809869
3.400000,0.422895,-0.256703,0.807732
3.450000,0.424710,-0.257386,0.805585
3.500000,0.426514,-0.258071,0.803429
3.550000,0.428305,-0.258757,0.801263
3.600000,0.430085,-0.259445,0.799089
3.650000,0.431853,-0.260135,0.796905
3.700000,0.433608,-0.260826,0.794712
3.750000,0.435352,-0.261519,0.792509
3.800000,0.437084,-0.262213,0.790298
3.850000,0.438804,-0.262909,0.788078
3.900000,0.440511,-0.263606,0.785849
3.950000,0.442207,-0.264305,0.783611
4.000000,0.443890,-0.265005,0.781364
4.050000,0.445561,-0.265706,0.779108
4.100000,0.447220,-0.266409,0.776844
4.150000,0.448867,-0.267113,0.774571
4.200000,0.450501,-0.267818,0.772290
4.250000,0.452122,-0.268524,0.770000
4.300000,0.453732,-0.269231,0.767701
4.350000,0.455328,-0.269940,0.765395
4.400000,0.456913,-0.270649,0.763079
4.450000,0.458484,-0.271359,0.760756
4.500000,0.460043,-0.272071,0.758424
4.550000,0.461590,-0.272783,0.756085
4.600000,0.463123,-0.273496,0.753737
4.650000,0.464644,-0.274210,0.751381
4.700000,0.466153,-0.274925,0.749017
4.750000,0.467648,-0.275641,0.746646
4.800000,0.469130,-0.276357,0.744266
4.850000,0.470600,-0.277074,0.741879
4.900000,0.472057,-0.277791,0.739484
4.950000,0.473501,-0.278510,0.737081
5.000000,0.474931,-0.279228,0.734671
0.000000,0.474931,-0.279228,0.734671
0.050000,0.476420,-0.279984,0.732132
0.100000,0.477893,-0.280740,0.729585
0.150000,0.479353,-0.281496,0.727030
0.200000,0.480798,-0.282252,0.724467
0.250000,0.482228,-0.283010,0.721895
0.300000,0.483644,-0.283767,0.719316
0.350000,0.485045,-0.284525,0.716729
0.400000,0.486432,-0.285283,0.714135
0.450000,0.487804,-0.286041,0.711532
0.500000,0.489161,-0.286799,0.708922
0.550000,0.490503,-0.287557,0.706304
0.600000,0.491831,-0.288316,0.703679
0.650000,0.493144,-0.289074,0.701047
0.700000,0.494442,-0.289833,0.698407
0.750000,0.495725,-0.290591,0.695760
0.800000,0.496993,-0.291349,0.693106
0.850000,0.498246,-0.292107,0.690445
0.900000,0.499484,-0.292865,0.687777
0.950000,0.500707,-0.293622,0.685101
1.000000,0.501916,-0.294379,0.682419
1.050000,0.503108,-0.295136,0.679731
1.100000,0.504286,-0.295892,0.677035
1.150000,0.505449,-0.296648,0.674333
1.200000,0.506597,-0.297403,0.671624
1.250000,0.507729,-0.298158,0.668909
1.300000,0.508846,-0.298912,0.666188
1.350000,0.509948,-0.299665,0.663460
1.400000,0.511034,-0.300418,0.660726
1.450000,0.512106,-0.301170,0.657986
1.500000,0.513161,-0.301921,0.655240
1.550000,0.514202,-0.302671,0.652488
1.600000,0.515227,-0.303420,0.649730
1.650000,0.516237,-0.304168,0.646966
